event_name,GPS,mass_1_source,mass_2_source,total_mass,chirp_mass,distance_mpc,snr,false_alarm_rate,catalog,commonName,event_date,event_year,event_type,observing_run,mass_bin,distance_bin,mass_ratio,high_confidence
GRB051103-v1,815043278.0,,,,,,,,Initial_LIGO_Virgo,GRB051103,2005-11-03,2005,Unknown,Between runs,,,,False
blind_injection-v1,968654557.9,,,,,,,,Initial_LIGO_Virgo,blind_injection,2010-09-16,2010,Unknown,Between runs,,,,False
GW150914-v3,1126259462.4,35.6,30.6,,28.6,440.0,25.2,1e-07,GWTC-1-confident,GW150914,2015-09-14,2015,BBH,O1,,0–500 Mpc,0.8595505617977528,True
GW150914-v1,1126259462.4,,,,,,,,O1_O2-Preliminary,GW150914,2015-09-14,2015,Unknown,O1,,,,False
GW150914-v4,1126259462.4,34.6,30.0,64.5,27.9,470.0,26.0,,GWTC-2.1-confident,GW150914,2015-09-14,2015,BBH,O1,60–100,0–500 Mpc,0.8670520231213873,False
GW150914-v2,1126259462.4,,,,,,,,O1_O2-Preliminary,GW150914,2015-09-14,2015,Unknown,O1,,,,False
151008-v1,1128348574.5,,,,,,8.8,10.17,GWTC-1-marginal,151008,2015-10-08,2015,Unknown,O1,,,,False
151012.2-v1,1128666662.2,,,,,,9.6,8.56,GWTC-1-marginal,151012.2,2015-10-12,2015,Unknown,O1,,,,False
GW151012-v2,1128678900.4,,,,,,,,O1_O2-Preliminary,GW151012,2015-10-12,2015,Unknown,O1,,,,False
GW151012-v1,1128678900.4,,,,,,,,O1_O2-Preliminary,GW151012,2015-10-12,2015,Unknown,O1,,,,False
GW151012-v4,1128678900.4,24.8,13.6,38.8,15.6,1000.0,9.3,,GWTC-2.1-confident,GW151012,2015-10-12,2015,BBH,O1,20–40,500–1k,0.5483870967741935,False
GW151012-v3,1128678900.4,23.2,13.6,,15.2,1080.0,10.0,0.00792,GWTC-1-confident,GW151012,2015-10-12,2015,BBH,O1,,1k–2k,0.5862068965517241,False
151116-v1,1131748925.7,,,,,,9.0,4.77,GWTC-1-marginal,151116,2015-11-16,2015,Unknown,O1,,,,False
GW151226-v3,1135136350.6,14.2,7.5,21.7,8.9,460.0,12.7,,GWTC-2.1-confident,GW151226,2015-12-26,2015,BBH,O1,20–40,0–500 Mpc,0.5281690140845071,False
GW151226-v2,1135136350.6,13.7,7.7,,8.9,450.0,13.1,1e-07,GWTC-1-confident,GW151226,2015-12-26,2015,BBH,O1,,0–500 Mpc,0.562043795620438,True
GW151226-v1,1135136350.6,,,,,,,,O1_O2-Preliminary,GW151226,2015-12-26,2015,Unknown,O1,,,,False
161202-v1,1164686041.9,,,,,,10.5,6.0,GWTC-1-marginal,161202,2016-12-02,2016,Unknown,O2,,,,False
161217-v1,1165994201.4,,,,,,10.7,10.12,GWTC-1-marginal,161217,2016-12-17,2016,Unknown,O2,,,,False
GW170104-v1,1167559936.6,,,,,,,,O1_O2-Preliminary,GW170104,2017-01-04,2017,Unknown,O2,,,,False
GW170104-v3,1167559936.6,28.7,20.8,49.6,21.1,1110.0,13.8,,GWTC-2.1-confident,GW170104,2017-01-04,2017,BBH,O2,40–60,1k–2k,0.7247386759581882,False
GW170104-v2,1167559936.6,30.8,20.0,,21.4,990.0,13.0,1e-07,GWTC-1-confident,GW170104,2017-01-04,2017,BBH,O2,,500–1k,0.6493506493506493,True
170208-v1,1170585583.8,,,,,,10.0,11.18,GWTC-1-marginal,170208,2017-02-08,2017,Unknown,O2,,,,False
170219-v1,1171548267.0,,,,,,9.6,6.26,GWTC-1-marginal,170219,2017-02-19,2017,Unknown,O2,,,,False
170405-v1,1175425510.7,,,,,,9.3,4.55,GWTC-1-marginal,170405,2017-04-05,2017,Unknown,O2,,,,False
170412-v1,1176047817.0,,,,,,9.7,8.22,GWTC-1-marginal,170412,2017-04-12,2017,Unknown,O2,,,,False
170423-v1,1176984663.0,,,,,,8.9,6.47,GWTC-1-marginal,170423,2017-04-23,2017,Unknown,O2,,,,False
GW170608-v1,1180922494.5,,,,,,,,O1_O2-Preliminary,GW170608,2017-06-08,2017,Unknown,O2,,,,False
GW170608-v3,1180922494.5,11.0,7.6,,7.9,320.0,15.4,1e-07,GWTC-1-confident,GW170608,2017-06-08,2017,BBH,O2,,0–500 Mpc,0.6909090909090909,True
GW170608-v4,1180922494.5,10.6,7.8,18.5,7.9,340.0,15.3,,GWTC-2.1-confident,GW170608,2017-06-08,2017,BBH,O2,10–20,0–500 Mpc,0.7358490566037736,False
GW170608-v2,1180922494.5,,,,,,,,O1_O2-Preliminary,GW170608,2017-06-08,2017,Unknown,O2,,,,False
170616-v1,1181677658.8,,,,,,9.1,1.94,GWTC-1-marginal,170616,2017-06-16,2017,Unknown,O2,,,,False
170630-v1,1182874645.8,,,,,,9.7,10.46,GWTC-1-marginal,170630,2017-06-30,2017,Unknown,O2,,,,False
170705-v1,1183279534.3,,,,,,9.3,10.97,GWTC-1-marginal,170705,2017-07-05,2017,Unknown,O2,,,,False
170720-v1,1184625889.8,,,,,,13.0,10.75,GWTC-1-marginal,170720,2017-07-20,2017,Unknown,O2,,,,False
GW170729-v1,1185389807.3,50.2,34.0,,35.4,2840.0,10.8,0.02,GWTC-1-confident,GW170729,2017-07-29,2017,BBH,O2,,2k–5k,0.6772908366533864,False
GW170729-v2,1185389807.3,54.7,30.2,84.4,34.6,2490.0,10.7,,GWTC-2.1-confident,GW170729,2017-07-29,2017,BBH,O2,60–100,2k–5k,0.5521023765996343,False
GW170809-v2,1186302519.8,34.1,24.2,58.5,24.8,1070.0,12.8,,GWTC-2.1-confident,GW170809,2017-08-09,2017,BBH,O2,40–60,1k–2k,0.7096774193548386,False
GW170809-v1,1186302519.8,35.0,23.8,,24.9,1030.0,12.4,1e-07,GWTC-1-confident,GW170809,2017-08-09,2017,BBH,O2,,1k–2k,0.68,True
GW170814-v1,1186741861.5,,,,,,,,O1_O2-Preliminary,GW170814,2017-08-14,2017,Unknown,O2,,,,False
GW170814-v3,1186741861.5,30.6,25.2,,24.1,600.0,17.2,1e-07,GWTC-1-confident,GW170814,2017-08-14,2017,BBH,O2,,500–1k,0.8235294117647058,True
GW170814-v4,1186741861.5,30.9,24.9,56.0,24.1,610.0,17.7,,GWTC-2.1-confident,GW170814,2017-08-14,2017,BBH,O2,40–60,500–1k,0.8058252427184466,False
GW170814-v2,1186741861.5,,,,,,,,O1_O2-Preliminary,GW170814,2017-08-14,2017,Unknown,O2,,,,False
GW170817-v3,1187008882.4,1.46,1.27,,1.186,40.0,33.0,1e-07,GWTC-1-confident,GW170817,2017-08-17,2017,BNS,O2,,0–500 Mpc,0.8698630136986302,True
GW170817-v2,1187008882.4,,,,,,,,O1_O2-Preliminary,GW170817,2017-08-17,2017,Unknown,O2,,,,False
GW170817-v1,1187008882.4,,,,,,,,O1_O2-Preliminary,GW170817,2017-08-17,2017,Unknown,O2,,,,False
GW170818-v1,1187058327.1,35.4,26.7,,26.5,1060.0,11.3,4.2e-05,GWTC-1-confident,GW170818,2017-08-18,2017,BBH,O2,,1k–2k,0.7542372881355932,False
GW170818-v2,1187058327.1,34.8,27.6,62.5,26.8,1080.0,12.0,,GWTC-2.1-confident,GW170818,2017-08-18,2017,BBH,O2,60–100,1k–2k,0.7931034482758622,False
GW170823-v2,1187529256.5,38.3,29.0,67.0,28.6,1970.0,12.2,,GWTC-2.1-confident,GW170823,2017-08-23,2017,BBH,O2,60–100,1k–2k,0.7571801566579635,False
GW170823-v1,1187529256.5,39.5,29.0,,29.2,1940.0,11.5,1e-07,GWTC-1-confident,GW170823,2017-08-23,2017,BBH,O2,,1k–2k,0.7341772151898734,True
GW190403_051519-v1,1238303737.2,85.0,20.0,106.6,34.0,8280.0,7.6,7.7,GWTC-2.1-confident,GW190403_051519,2019-04-03,2019,BBH,O3a,100+,5k+ Mpc,0.23529411764705882,False
GW190408_181802-v2,1238782700.2,24.8,18.5,43.4,18.5,1540.0,14.6,1e-05,GWTC-2.1-confident,GW190408_181802,2019-04-08,2019,BBH,O3a,40–60,1k–2k,0.7459677419354839,False
GW190408_181802-v3,1238782700.3,25.0,18.0,43.0,18.0,1600.0,14.3,0.001,IAS-O3a,GW190408_181802,2019-04-08,2019,BBH,O3a,40–60,1k–2k,0.72,False
GW190408_181802-v1,1238782700.3,24.6,18.4,43.0,18.3,1550.0,14.79290708414002,1e-05,GWTC-2,GW190408_181802,2019-04-08,2019,BBH,O3a,40–60,1k–2k,0.7479674796747966,False
GW190412-v1,1239082262.2,,,,,,,,O3_Discovery_Papers,GW190412,2019-04-12,2019,Unknown,O3a,,,,False
GW190412-v3,1239082262.2,30.1,8.3,38.4,13.3,740.0,19.674587670393503,1e-05,GWTC-2,GW190412,2019-04-12,2019,BBH,O3a,20–40,500–1k,0.27574750830564787,False
GW190412-v2,1239082262.2,30.1,8.3,38.4,13.3,740.0,19.0,,O3_Discovery_Papers,GW190412,2019-04-12,2019,BBH,O3a,20–40,500–1k,0.27574750830564787,False
GW190412-v5,1239082262.1,31.0,8.0,39.0,13.3,700.0,17.9,0.001,IAS-O3a,GW190412,2019-04-12,2019,BBH,O3a,20–40,500–1k,0.25806451612903225,False
GW190412_053044-v4,1239082262.1,27.7,9.0,36.8,13.3,720.0,19.8,1e-05,GWTC-2.1-confident,GW190412,2019-04-12,2019,BBH,O3a,20–40,500–1k,0.3249097472924188,False
GW190413_134308-v3,1239198206.7,56.0,29.0,84.0,34.0,4000.0,9.62,0.001,IAS-O3a,GW190413_134308,2019-04-13,2019,BBH,O3a,60–100,2k–5k,0.5178571428571429,False
GW190413_134308-v1,1239198206.7,47.5,31.8,78.8,33.0,4450.0,9.970916853163908,0.043657319879159,GWTC-2,GW190413_134308,2019-04-13,2019,BBH,O3a,60–100,2k–5k,0.6694736842105263,False
GW190413_052954-v2,1239168612.5,33.7,24.2,58.0,24.5,3320.0,9.0,0.82,GWTC-2.1-confident,GW190413_052954,2019-04-13,2019,BBH,O3a,40–60,2k–5k,0.7181008902077151,False
GW190413_052954-v3,1239168612.5,33.0,23.0,57.0,24.0,4000.0,8.78,0.24,IAS-O3a,GW190413_052954,2019-04-13,2019,BBH,O3a,40–60,2k–5k,0.696969696969697,False
GW190413_052954-v1,1239168612.5,34.7,23.7,58.6,24.6,3550.0,8.555396161858269,0.0716832666370279,GWTC-2,GW190413_052954,2019-04-13,2019,BBH,O3a,40–60,2k–5k,0.6829971181556195,False
GW190413_134308-v2,1239198206.7,51.3,30.4,81.3,33.3,3800.0,10.6,0.18,GWTC-2.1-confident,GW190413_134308,2019-04-13,2019,BBH,O3a,60–100,2k–5k,0.5925925925925926,False
GW190421_213856-v2,1239917954.2,42.0,32.0,73.6,31.4,2590.0,10.7,0.0028,GWTC-2.1-confident,GW190421_213856,2019-04-21,2019,BBH,O3a,60–100,2k–5k,0.7619047619047619,False
GW190421_213856-v3,1239917954.2,43.0,31.0,74.0,31.0,2800.0,10.5,0.001,IAS-O3a,GW190421_213856,2019-04-21,2019,BBH,O3a,60–100,2k–5k,0.7209302325581395,False
GW190421_213856-v1,1239917954.3,41.3,31.9,72.9,31.2,2880.0,10.55069569549375,0.0007738314255311,GWTC-2,GW190421_213856,2019-04-21,2019,BBH,O3a,60–100,2k–5k,0.7723970944309928,False
GW190424_180648-v1,1240164426.1,40.5,31.8,72.6,31.0,2200.0,10.0939769744873,0.7822864941910456,GWTC-2,GW190424_180648,2019-04-24,2019,BBH,O3a,60–100,2k–5k,0.7851851851851852,False
GW190424_180648-v2,1240164426.1,,,,,,10.0939769744873,9.03878554692412,GWTC-2.1-auxiliary,GW190424_180648,2019-04-24,2019,Unknown,O3a,,,,False
GW190425_081805-v3,1240215503.0,2.1,1.3,3.4,1.44,150.0,12.4,0.034,GWTC-2.1-confident,GW190425,2019-04-25,2019,BNS,O3a,0–10,0–500 Mpc,0.6190476190476191,False
GW190425-v2,1240215503.0,2.0,1.4,3.4,1.44,160.0,13.02922972476558,0.0007518546981126,GWTC-2,GW190425,2019-04-25,2019,BNS,O3a,0–10,0–500 Mpc,0.7,False
GW190425-v1,1240215503.0,1.74,1.56,3.3,1.44,159.0,12.46,,O3_Discovery_Papers,GW190425,2019-04-25,2019,BNS,O3a,0–10,0–500 Mpc,0.896551724137931,False
GW190426_190642-v1,1240340820.6,105.5,76.0,182.3,76.0,4580.0,8.7,4.1,GWTC-2.1-confident,GW190426_190642,2019-04-26,2019,BBH,O3a,100+,2k–5k,0.7203791469194313,False
GW190426_152155-v1,1240327333.3,5.7,1.5,7.2,2.41,370.0,10.12041364677255,1.443741335492165,GWTC-2,GW190426_152155,2019-04-26,2019,NSBH,O3a,0–10,0–500 Mpc,0.2631578947368421,False
GW190426_152155-v2,1240327333.3,,,,,,10.12,0.91,GWTC-2.1-marginal,GW190426_152155,2019-04-26,2019,Unknown,O3a,,,,False
GW190503_185404-v1,1240944862.3,43.3,28.4,71.7,30.2,1450.0,12.20867275049248,1e-05,GWTC-2,GW190503_185404,2019-05-03,2019,BBH,O3a,60–100,1k–2k,0.6558891454965358,False
GW190503_185404-v3,1240944862.3,42.0,31.0,73.0,31.0,1600.0,11.9,0.001,IAS-O3a,GW190503_185404,2019-05-03,2019,BBH,O3a,60–100,1k–2k,0.7380952380952381,False
GW190503_185404-v2,1240944862.2,41.3,28.3,69.4,29.3,1520.0,12.2,1e-05,GWTC-2.1-confident,GW190503_185404,2019-05-03,2019,BBH,O3a,60–100,1k–2k,0.6852300242130751,False
GW190512_180714-v1,1241719652.4,23.3,12.6,35.9,14.6,1430.0,12.26449406234808,1e-05,GWTC-2,GW190512_180714,2019-05-12,2019,BBH,O3a,20–40,1k–2k,0.5407725321888411,False
GW190512_180714-v2,1241719652.4,23.2,12.5,35.8,14.6,1460.0,12.7,1e-05,GWTC-2.1-confident,GW190512_180714,2019-05-12,2019,BBH,O3a,20–40,1k–2k,0.5387931034482759,False
GW190512_180714-v3,1241719652.4,24.0,12.0,36.0,14.4,1600.0,12.6,0.001,IAS-O3a,GW190512_180714,2019-05-12,2019,BBH,O3a,20–40,1k–2k,0.5,False
GW190513_205428-v3,1241816086.7,41.0,18.0,58.0,23.0,2400.0,12.0,0.001,IAS-O3a,GW190513_205428,2019-05-13,2019,BBH,O3a,40–60,2k–5k,0.43902439024390244,False
GW190513_205428-v2,1241816086.7,36.0,18.3,54.4,21.8,2210.0,12.5,1.3e-05,GWTC-2.1-confident,GW190513_205428,2019-05-13,2019,BBH,O3a,40–60,2k–5k,0.5083333333333333,False
GW190513_205428-v1,1241816086.8,35.7,18.0,53.9,21.6,2060.0,12.28987773592599,1e-05,GWTC-2,GW190513_205428,2019-05-13,2019,BBH,O3a,40–60,2k–5k,0.5042016806722689,False
GW190514_065416-v3,1241852074.8,39.0,28.0,68.0,29.0,4000.0,8.4,0.0034,IAS-O3a,GW190514_065416,2019-05-14,2019,BBH,O3a,60–100,2k–5k,0.717948717948718,False
GW190514_065416-v1,1241852074.8,39.0,28.4,67.2,28.5,4130.0,8.304493549646196,0.5266876793595081,GWTC-2,GW190514_065416,2019-05-14,2019,BBH,O3a,60–100,2k–5k,0.7282051282051282,False
GW190514_065416-v2,1241852074.8,40.9,28.4,69.3,29.1,3890.0,8.0,2.8,GWTC-2.1-confident,GW190514_065416,2019-05-14,2019,BBH,O3a,60–100,2k–5k,0.6943765281173594,False
GW190517_055101-v2,1242107479.8,39.2,24.0,64.1,26.5,1790.0,10.8,0.00035,GWTC-2.1-confident,GW190517_055101,2019-05-17,2019,BBH,O3a,60–100,1k–2k,0.6122448979591836,False
GW190517_055101-v1,1242107479.8,37.4,25.3,63.5,26.6,1860.0,10.687871630965631,5.720513515363399e-05,GWTC-2,GW190517_055101,2019-05-17,2019,BBH,O3a,60–100,1k–2k,0.6764705882352942,False
GW190517_055101-v3,1242107479.8,39.0,27.0,65.0,28.0,2200.0,10.4,0.001,IAS-O3a,GW190517_055101,2019-05-17,2019,BBH,O3a,60–100,2k–5k,0.6923076923076923,False
GW190519_153544-v1,1242315362.4,66.0,40.5,106.6,44.5,2530.0,13.952630576346529,1e-05,GWTC-2,GW190519_153544,2019-05-19,2019,BBH,O3a,100+,2k–5k,0.6136363636363636,False
GW190519_153544-v2,1242315362.3,65.1,40.8,105.6,44.3,2600.0,15.9,1e-05,GWTC-2.1-confident,GW190519_153544,2019-05-19,2019,BBH,O3a,100+,2k–5k,0.6267281105990784,False
GW190519_153544-v3,1242315362.4,62.0,41.0,103.0,43.0,3000.0,14.5,0.001,IAS-O3a,GW190519_153544,2019-05-19,2019,BBH,O3a,100+,2k–5k,0.6612903225806451,False
GW190521_074359-v1,1242459857.5,42.2,32.8,74.7,32.1,1240.0,24.67251912553722,1e-05,GWTC-2,GW190521_074359,2019-05-21,2019,BBH,O3a,60–100,1k–2k,0.7772511848341231,False
GW190521_074359-v2,1242459857.4,43.4,33.4,76.3,32.8,1080.0,25.9,1e-05,GWTC-2.1-confident,GW190521_074359,2019-05-21,2019,BBH,O3a,60–100,1k–2k,0.7695852534562212,False
GW190521_074359-v3,1242459857.4,43.0,35.0,78.0,33.0,1000.0,24.0,0.001,IAS-O3a,GW190521_074359,2019-05-21,2019,BBH,O3a,60–100,500–1k,0.813953488372093,False
GW190521-v3,1242442967.4,95.3,69.0,163.9,69.2,3920.0,14.376046048896756,0.0002039635028,GWTC-2,GW190521,2019-05-21,2019,BBH,O3a,100+,2k–5k,0.7240293809024134,False
GW190521-v2,1242442967.4,85.0,66.0,150.0,64.0,5300.0,14.6,,O3_Discovery_Papers,GW190521,2019-05-21,2019,BBH,O3a,100+,5k+ Mpc,0.7764705882352941,False
GW190521-v1,1242442967.4,,,,,,,,O3_Discovery_Papers,GW190521,2019-05-21,2019,Unknown,O3a,,,,False
GW190521_030229-v4,1242442967.4,98.4,57.2,153.1,63.3,3310.0,14.3,0.0013,GWTC-2.1-confident,GW190521,2019-05-21,2019,BBH,O3a,100+,2k–5k,0.5813008130081301,False
GW190527_092055-v2,1242984073.7,35.6,22.2,58.1,23.9,2520.0,8.0,0.23,GWTC-2.1-confident,GW190527_092055,2019-05-27,2019,BBH,O3a,40–60,2k–5k,0.6235955056179775,False
GW190527_092055-v3,1242984073.8,39.0,24.0,63.0,26.0,3100.0,8.62,0.093,IAS-O3a,GW190527_092055,2019-05-27,2019,BBH,O3a,60–100,2k–5k,0.6153846153846154,False
GW190527_092055-v1,1242984073.8,36.5,22.6,59.1,24.3,2490.0,8.867476217742222,0.0622703513141335,GWTC-2,GW190527_092055,2019-05-27,2019,BBH,O3a,40–60,2k–5k,0.6191780821917808,False
GW190531_023648-v1,1243305426.3,,,,,,9.951,0.41,GWTC-2.1-marginal,GW190531_023648,2019-05-31,2019,Unknown,O3a,,,,False
GW190602_175927-v3,1243533585.1,73.0,44.0,120.0,49.0,3000.0,12.4,0.001,IAS-O3a,GW190602_175927,2019-06-02,2019,BBH,O3a,100+,2k–5k,0.6027397260273972,False
GW190602_175927-v2,1243533585.0,71.8,44.8,115.6,48.0,2840.0,13.2,1e-05,GWTC-2.1-confident,GW190602_175927,2019-06-02,2019,BBH,O3a,100+,2k–5k,0.6239554317548747,False
GW190602_175927-v1,1243533585.1,69.1,47.8,116.3,49.1,2690.0,12.13087548611321,1.1478437256536948e-05,GWTC-2,GW190602_175927,2019-06-02,2019,BBH,O3a,100+,2k–5k,0.6917510853835022,False
GW190620_030421-v2,1245035079.3,58.0,35.0,92.7,38.1,2910.0,12.1,0.011,GWTC-2.1-confident,GW190620_030421,2019-06-20,2019,BBH,O3a,60–100,2k–5k,0.603448275862069,False
GW190620_030421-v1,1245035079.3,57.1,35.5,92.1,38.3,2810.0,10.91846314686192,0.0029209383726319,GWTC-2,GW190620_030421,2019-06-20,2019,BBH,O3a,60–100,2k–5k,0.6217162872154115,False
GW190630_185205-v2,1245955943.1,35.1,24.0,59.4,25.1,870.0,16.4,1e-05,GWTC-2.1-confident,GW190630_185205,2019-06-30,2019,BBH,O3a,40–60,500–1k,0.6837606837606838,False
GW190630_185205-v1,1245955943.2,35.1,23.7,59.1,24.9,890.0,15.64051208963232,1e-05,GWTC-2,GW190630_185205,2019-06-30,2019,BBH,O3a,40–60,500–1k,0.6752136752136751,False
GW190701_203306-v2,1246048404.5,54.1,40.5,94.3,40.2,2090.0,11.2,0.0057,GWTC-2.1-confident,GW190701_203306,2019-07-01,2019,BBH,O3a,60–100,2k–5k,0.7486136783733826,False
GW190701_203306-v1,1246048404.6,53.9,40.8,94.3,40.3,2060.0,11.58996006414267,0.0108613686053685,GWTC-2,GW190701_203306,2019-07-01,2019,BBH,O3a,60–100,2k–5k,0.7569573283858998,False
GW190704_104834-v1,1246272532.7,7.0,3.1,10.0,4.13,500.0,8.89,0.35,IAS-O3a,GW190704_104834,2019-07-04,2019,BBH,O3a,0–10,0–500 Mpc,0.4428571428571429,False
GW190706_222641-v1,1246487219.3,67.0,38.2,104.1,42.7,4420.0,12.653616083950071,1e-05,GWTC-2,GW190706_222641,2019-07-06,2019,BBH,O3a,100+,2k–5k,0.5701492537313433,False
GW190706_222641-v3,1246487219.3,67.0,38.0,104.0,42.0,5000.0,13.1,0.001,IAS-O3a,GW190706_222641,2019-07-06,2019,BBH,O3a,100+,2k–5k,0.5671641791044776,False
GW190706_222641-v2,1246487219.3,74.0,39.4,112.6,45.6,3630.0,13.4,5e-05,GWTC-2.1-confident,GW190706_222641,2019-07-06,2019,BBH,O3a,100+,2k–5k,0.5324324324324324,False
GW190707_093326-v2,1246527224.1,12.1,7.9,20.1,8.4,850.0,13.1,1e-05,GWTC-2.1-confident,GW190707_093326,2019-07-07,2019,BBH,O3a,20–40,500–1k,0.6528925619834711,False
GW190707_093326-v1,1246527224.2,11.6,8.4,20.1,8.5,770.0,12.97817936002082,1e-05,GWTC-2,GW190707_093326,2019-07-07,2019,BBH,O3a,20–40,500–1k,0.7241379310344828,False
GW190707_083226-v1,1246523564.9,52.0,32.0,85.0,35.0,4000.0,8.28,0.043,IAS-O3a,GW190707_083226,2019-07-07,2019,BBH,O3a,60–100,2k–5k,0.6153846153846154,False
GW190707_093326-v3,1246527224.1,11.5,8.3,20.0,8.5,800.0,12.7,0.001,IAS-O3a,GW190707_093326,2019-07-07,2019,BBH,O3a,10–20,500–1k,0.7217391304347827,False
GW190708_232457-v2,1246663515.3,19.8,11.6,31.4,13.1,930.0,13.4,0.00031,GWTC-2.1-confident,GW190708_232457,2019-07-08,2019,BBH,O3a,20–40,500–1k,0.5858585858585859,False
GW190708_232457-v1,1246663515.4,17.6,13.2,30.9,13.2,880.0,13.07130069939341,2.8252506364808675e-05,GWTC-2,GW190708_232457,2019-07-08,2019,BBH,O3a,20–40,500–1k,0.7499999999999999,False
GW190711_030756-v1,1246849694.6,90.0,20.0,120.0,33.0,2500.0,8.97,0.09,IAS-O3a,GW190711_030756,2019-07-11,2019,BBH,O3a,100+,2k–5k,0.2222222222222222,False
